;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2021 02:07:03
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF9D  	GOTO        826
_interrupt:
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
0x0018	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x001A	0xD146      	BRA         L_interrupt5
0x001C	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x001E	0x2A1B      	INCF        _Counter, 1 
0x0020	0x501B      	MOVF        _Counter, 0 
0x0022	0x0A99      	XORLW       153
0x0024	0xA4D8      	BTFSS       STATUS, 2 
0x0026	0xD13F      	BRA         L_interrupt6
0x0028	0x6A24      	CLRF        FARG_ADC_Read_channel 
0x002A	0xD968      	RCALL       _ADC_Read
0x002C	0xF01CC000  	MOVFF       R0, _LM35_Value
0x0030	0x8083      	BSF         RD0_bit, BitPos(RD0_bit+0) 
0x0032	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
0x0034	0x6A1B      	CLRF        _Counter 
0x0036	0x0E02      	MOVLW       2
0x0038	0x6ED6      	MOVWF       TMR0L 
0x003A	0x0E80      	MOVLW       128
0x003C	0x1400      	ANDWF       R0, 0 
0x003E	0x6E03      	MOVWF       R3 
0x0040	0x0E07      	MOVLW       7
0x0042	0x6E02      	MOVWF       R2 
0x0044	0xF011C003  	MOVFF       R3, R17
0x0048	0x5002      	MOVF        R2, 0 
L__interrupt24:
0x004A	0xE004      	BZ          L__interrupt25
0x004C	0x3211      	RRCF        R17, 1 
0x004E	0x9E11      	BCF         R17, 7 
0x0050	0x0FFF      	ADDLW       255
0x0052	0xD7FB      	BRA         L__interrupt24
L__interrupt25:
0x0054	0x0E40      	MOVLW       64
0x0056	0x1400      	ANDWF       R0, 0 
0x0058	0x6E03      	MOVWF       R3 
0x005A	0x0E06      	MOVLW       6
0x005C	0x6E02      	MOVWF       R2 
0x005E	0xF010C003  	MOVFF       R3, R16
0x0062	0x5002      	MOVF        R2, 0 
L__interrupt26:
0x0064	0xE004      	BZ          L__interrupt27
0x0066	0x3210      	RRCF        R16, 1 
0x0068	0x9E10      	BCF         R16, 7 
0x006A	0x0FFF      	ADDLW       255
0x006C	0xD7FB      	BRA         L__interrupt26
L__interrupt27:
0x006E	0x5010      	MOVF        R16, 0 
0x0070	0x1811      	XORWF       R17, 0 
0x0072	0x6E04      	MOVWF       R4 
0x0074	0x0E10      	MOVLW       16
0x0076	0x1400      	ANDWF       R0, 0 
0x0078	0x6E03      	MOVWF       R3 
0x007A	0xF00FC003  	MOVFF       R3, R15
0x007E	0x320F      	RRCF        R15, 1 
0x0080	0x9E0F      	BCF         R15, 7 
0x0082	0x320F      	RRCF        R15, 1 
0x0084	0x9E0F      	BCF         R15, 7 
0x0086	0x320F      	RRCF        R15, 1 
0x0088	0x9E0F      	BCF         R15, 7 
0x008A	0x320F      	RRCF        R15, 1 
0x008C	0x9E0F      	BCF         R15, 7 
0x008E	0x500F      	MOVF        R15, 0 
0x0090	0x1804      	XORWF       R4, 0 
0x0092	0x6E0E      	MOVWF       R14 
0x0094	0xF01DC00E  	MOVFF       R14, __a
0x0098	0x0E08      	MOVLW       8
0x009A	0x1400      	ANDWF       R0, 0 
0x009C	0x6E03      	MOVWF       R3 
0x009E	0xF00DC003  	MOVFF       R3, R13
0x00A2	0x320D      	RRCF        R13, 1 
0x00A4	0x9E0D      	BCF         R13, 7 
0x00A6	0x320D      	RRCF        R13, 1 
0x00A8	0x9E0D      	BCF         R13, 7 
0x00AA	0x320D      	RRCF        R13, 1 
0x00AC	0x9E0D      	BCF         R13, 7 
0x00AE	0x0E04      	MOVLW       4
0x00B0	0x1400      	ANDWF       R0, 0 
0x00B2	0x6E03      	MOVWF       R3 
0x00B4	0xF00CC003  	MOVFF       R3, R12
0x00B8	0x320C      	RRCF        R12, 1 
0x00BA	0x9E0C      	BCF         R12, 7 
0x00BC	0x320C      	RRCF        R12, 1 
0x00BE	0x9E0C      	BCF         R12, 7 
0x00C0	0x500C      	MOVF        R12, 0 
0x00C2	0x180D      	XORWF       R13, 0 
0x00C4	0x6E02      	MOVWF       R2 
0x00C6	0x0E01      	MOVLW       1
0x00C8	0x1400      	ANDWF       R0, 0 
0x00CA	0x6E0B      	MOVWF       R11 
0x00CC	0x500B      	MOVF        R11, 0 
0x00CE	0x1802      	XORWF       R2, 0 
0x00D0	0x6E0A      	MOVWF       R10 
0x00D2	0xF019C00A  	MOVFF       R10, __d
0x00D6	0x0E20      	MOVLW       32
0x00D8	0x1400      	ANDWF       R0, 0 
0x00DA	0x6E03      	MOVWF       R3 
0x00DC	0x0E05      	MOVLW       5
0x00DE	0x6E02      	MOVWF       R2 
0x00E0	0xF009C003  	MOVFF       R3, R9
0x00E4	0x5002      	MOVF        R2, 0 
L__interrupt28:
0x00E6	0xE004      	BZ          L__interrupt29
0x00E8	0x3209      	RRCF        R9, 1 
0x00EA	0x9E09      	BCF         R9, 7 
0x00EC	0x0FFF      	ADDLW       255
0x00EE	0xD7FB      	BRA         L__interrupt28
L__interrupt29:
0x00F0	0x5009      	MOVF        R9, 0 
0x00F2	0x1811      	XORWF       R17, 0 
0x00F4	0x6E02      	MOVWF       R2 
0x00F6	0x500F      	MOVF        R15, 0 
0x00F8	0x1802      	XORWF       R2, 0 
0x00FA	0x6E08      	MOVWF       R8 
0x00FC	0xF01AC008  	MOVFF       R8, __b
0x0100	0x0E02      	MOVLW       2
0x0102	0x1400      	ANDWF       R0, 0 
0x0104	0x6E01      	MOVWF       R1 
0x0106	0xF007C001  	MOVFF       R1, R7
0x010A	0x3207      	RRCF        R7, 1 
0x010C	0x9E07      	BCF         R7, 7 
0x010E	0x5007      	MOVF        R7, 0 
0x0110	0x180D      	XORWF       R13, 0 
0x0112	0x6E00      	MOVWF       R0 
0x0114	0x500B      	MOVF        R11, 0 
0x0116	0x1800      	XORWF       R0, 0 
0x0118	0x6E06      	MOVWF       R6 
0x011A	0xF01EC006  	MOVFF       R6, __e
0x011E	0x5009      	MOVF        R9, 0 
0x0120	0x1810      	XORWF       R16, 0 
0x0122	0x6E00      	MOVWF       R0 
0x0124	0x500F      	MOVF        R15, 0 
0x0126	0x1800      	XORWF       R0, 0 
0x0128	0x6E05      	MOVWF       R5 
0x012A	0xF021C005  	MOVFF       R5, __c
0x012E	0x5007      	MOVF        R7, 0 
0x0130	0x180C      	XORWF       R12, 0 
0x0132	0x6E00      	MOVWF       R0 
0x0134	0x500B      	MOVF        R11, 0 
0x0136	0x1800      	XORWF       R0, 0 
0x0138	0x6E04      	MOVWF       R4 
0x013A	0xF022C004  	MOVFF       R4, __f
0x013E	0x0E06      	MOVLW       6
0x0140	0x6E00      	MOVWF       R0 
0x0142	0xF003C011  	MOVFF       R17, R3
0x0146	0x5000      	MOVF        R0, 0 
L__interrupt30:
0x0148	0xE004      	BZ          L__interrupt31
0x014A	0x3603      	RLCF        R3, 1 
0x014C	0x9003      	BCF         R3, 0 
0x014E	0x0FFF      	ADDLW       255
0x0150	0xD7FB      	BRA         L__interrupt30
L__interrupt31:
0x0152	0x0E05      	MOVLW       5
0x0154	0x6E02      	MOVWF       R2 
0x0156	0xF000C010  	MOVFF       R16, R0
0x015A	0x0E00      	MOVLW       0
0x015C	0x6E01      	MOVWF       R1 
0x015E	0x5002      	MOVF        R2, 0 
L__interrupt32:
0x0160	0xE005      	BZ          L__interrupt33
0x0162	0x3600      	RLCF        R0, 1 
0x0164	0x9000      	BCF         R0, 0 
0x0166	0x3601      	RLCF        R1, 1 
0x0168	0x0FFF      	ADDLW       255
0x016A	0xD7FA      	BRA         L__interrupt32
L__interrupt33:
0x016C	0x5000      	MOVF        R0, 0 
0x016E	0x1203      	IORWF       R3, 1 
0x0170	0x0E04      	MOVLW       4
0x0172	0x6E02      	MOVWF       R2 
0x0174	0xF000C009  	MOVFF       R9, R0
0x0178	0x0E00      	MOVLW       0
0x017A	0x6E01      	MOVWF       R1 
0x017C	0x5002      	MOVF        R2, 0 
L__interrupt34:
0x017E	0xE005      	BZ          L__interrupt35
0x0180	0x3600      	RLCF        R0, 1 
0x0182	0x9000      	BCF         R0, 0 
0x0184	0x3601      	RLCF        R1, 1 
0x0186	0x0FFF      	ADDLW       255
0x0188	0xD7FA      	BRA         L__interrupt34
L__interrupt35:
0x018A	0x5000      	MOVF        R0, 0 
0x018C	0x1203      	IORWF       R3, 1 
0x018E	0x0E03      	MOVLW       3
0x0190	0x6E02      	MOVWF       R2 
0x0192	0xF000C00F  	MOVFF       R15, R0
0x0196	0x0E00      	MOVLW       0
0x0198	0x6E01      	MOVWF       R1 
0x019A	0x5002      	MOVF        R2, 0 
L__interrupt36:
0x019C	0xE005      	BZ          L__interrupt37
0x019E	0x3600      	RLCF        R0, 1 
0x01A0	0x9000      	BCF         R0, 0 
0x01A2	0x3601      	RLCF        R1, 1 
0x01A4	0x0FFF      	ADDLW       255
0x01A6	0xD7FA      	BRA         L__interrupt36
L__interrupt37:
0x01A8	0x5000      	MOVF        R0, 0 
0x01AA	0x1203      	IORWF       R3, 1 
0x01AC	0xF000C00E  	MOVFF       R14, R0
0x01B0	0x0E00      	MOVLW       0
0x01B2	0x6E01      	MOVWF       R1 
0x01B4	0x3600      	RLCF        R0, 1 
0x01B6	0x9000      	BCF         R0, 0 
0x01B8	0x3601      	RLCF        R1, 1 
0x01BA	0x3600      	RLCF        R0, 1 
0x01BC	0x9000      	BCF         R0, 0 
0x01BE	0x3601      	RLCF        R1, 1 
0x01C0	0x5000      	MOVF        R0, 0 
0x01C2	0x1203      	IORWF       R3, 1 
0x01C4	0xF000C008  	MOVFF       R8, R0
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x6E01      	MOVWF       R1 
0x01CC	0x3600      	RLCF        R0, 1 
0x01CE	0x9000      	BCF         R0, 0 
0x01D0	0x3601      	RLCF        R1, 1 
0x01D2	0x5000      	MOVF        R0, 0 
0x01D4	0x1003      	IORWF       R3, 0 
0x01D6	0x6E02      	MOVWF       R2 
0x01D8	0xF000C005  	MOVFF       R5, R0
0x01DC	0x0E00      	MOVLW       0
0x01DE	0x6E01      	MOVWF       R1 
0x01E0	0x5000      	MOVF        R0, 0 
0x01E2	0x1002      	IORWF       R2, 0 
0x01E4	0x6E03      	MOVWF       R3 
0x01E6	0xF023C003  	MOVFF       R3, _A_
0x01EA	0x0E06      	MOVLW       6
0x01EC	0x6E00      	MOVWF       R0 
0x01EE	0xF020C00D  	MOVFF       R13, _B_
0x01F2	0x5000      	MOVF        R0, 0 
L__interrupt38:
0x01F4	0xE004      	BZ          L__interrupt39
0x01F6	0x3620      	RLCF        _B_, 1 
0x01F8	0x9020      	BCF         _B_, 0 
0x01FA	0x0FFF      	ADDLW       255
0x01FC	0xD7FB      	BRA         L__interrupt38
L__interrupt39:
0x01FE	0x0E05      	MOVLW       5
0x0200	0x6E02      	MOVWF       R2 
0x0202	0xF000C00C  	MOVFF       R12, R0
0x0206	0x0E00      	MOVLW       0
0x0208	0x6E01      	MOVWF       R1 
0x020A	0x5002      	MOVF        R2, 0 
L__interrupt40:
0x020C	0xE005      	BZ          L__interrupt41
0x020E	0x3600      	RLCF        R0, 1 
0x0210	0x9000      	BCF         R0, 0 
0x0212	0x3601      	RLCF        R1, 1 
0x0214	0x0FFF      	ADDLW       255
0x0216	0xD7FA      	BRA         L__interrupt40
L__interrupt41:
0x0218	0x5000      	MOVF        R0, 0 
0x021A	0x1220      	IORWF       _B_, 1 
0x021C	0x0E04      	MOVLW       4
0x021E	0x6E02      	MOVWF       R2 
0x0220	0xF000C007  	MOVFF       R7, R0
0x0224	0x0E00      	MOVLW       0
0x0226	0x6E01      	MOVWF       R1 
0x0228	0x5002      	MOVF        R2, 0 
L__interrupt42:
0x022A	0xE005      	BZ          L__interrupt43
0x022C	0x3600      	RLCF        R0, 1 
0x022E	0x9000      	BCF         R0, 0 
0x0230	0x3601      	RLCF        R1, 1 
0x0232	0x0FFF      	ADDLW       255
